Title,DOI,Release_Date,Authors,R0_value,Median_R0
Effective containment explains sub-exponential growth in confirmed cases of recent COVID-19 outbreak in Mainland China,10.1101/2020.02.18.20024414,2/20/2020,"['Robert Koch Institute', 'Robert Koch Institute & Institute for Theoretical Biology, Humboldt University of Berlin']","3.28, 1.93, 3.02, 2.41, 3.10, 3.28, 1.70, 3.46, 1.75, 1.36",2.715
Effectiveness of intervention strategies for Coronavirus Disease 2019 and an estimation of its peak time,10.1101/2020.02.19.20025387,2/23/2020,"['Fudan University', 'University of Waterloo']","5.75, 6.22",5.985
Characterizing the transmission and identifying the control strategy for COVID-19 through epidemiological modeling,10.1101/2020.02.24.20026773,2/25/2020,"['TEXAS A&M UNIVERSITY HEALTH SCIENCE CTR', 'Texas A&M University', 'Huazhong University of Science and Technology']",5.5,5.5
Epidemiological Development of Novel Coronavirus Pneumonia in China and Its Forecast,10.1101/2020.02.21.20026229,2/26/2020,"['Research Institute of Population and Family Planning', 'Henan university']",6.27,6.27
"Highland of COVID-19 outside Hubei: epidemic characteristics, control and projections of Wenzhou, China",10.1101/2020.02.25.20024398,2/29/2020,['Wenzhou Medical University'],"2.91, 2.53, 5.95, 3.35",3.13
Infection Dynamics of Coronavirus Disease 2019 (Covid-19)Modeled with the Integration of the Eyring Rate ProcessTheory and Free Volume Concept,10.1101/2020.02.26.20028571,2/29/2020,['Pharmavite'],"1.5, 3.5",2.5
Relations of parameters for describing the epidemic of COVID-19 by the Kermack-McKendrick model,10.1101/2020.02.26.20027797,3/3/2020,['Changchun University of Science and Technology'],1.92,1.92
The impact of social distancing and epicenter lockdown on the COVID-19 epidemic in mainland China: A data-driven SEIQR model study,10.1101/2020.03.04.20031187,3/6/2020,"['The First Affiliated Hospital of Soochow University', 'Soochow University']","2.2, 2.52",2.36
"Epidemiologic Characteristics of COVID-19 in Guizhou, China",10.1101/2020.03.01.20028944,3/6/2020,['Guizhou Center for Disease Control and Prevention'],1.09,1.09
Preliminary estimating the reproduction number of the coronavirus disease (COVID-19) outbreak in Republic of Korea from 31 January to 1 March 2020,10.1101/2020.03.02.20030312,3/6/2020,"['Hong Kong Polytechnic University', 'Chinese University of Hong Kong', 'University of Michigan', 'Southern Medical University', 'The Hong Kong Polytechnic University', 'Chengdu University of Traditional Chinese Medicine, Chengdu, China', 'College of Medical Information Engineering, Chengdu University of Traditional Chinese Medicine, Chengdu, China']","2.6, 3.2, 2.6, 3.3",2.9
Evaluating the secondary transmission pattern and epidemic prediction of the COVID-19 in metropolitan areas of China,10.1101/2020.03.06.20032177,3/8/2020,"['Peking Union Medical College Hospital', 'Digital China Health Technologies Co. Ltd., Beijing, China', 'Digital China Health Technologies Co. Ltd.', 'Institute of Basic Medicine Sciences, Peking Union Medical College & Chinese Academy of Medical Sciences']","2.91, 2.78, 2.02, 1.75",2.4
A deterministic epidemic model for the emergence of COVID-19 in China,10.1101/2020.03.08.20032854,3/10/2020,['Shandong University'],2.82,2.82
Transmission potential of COVID-19 in Iran,10.1101/2020.03.08.20030643,3/10/2020,"['Georgia Southern University Jiann-Ping Hsu College of Public Health', 'Brain Tumor Unit, The Translational Genomics Research Institute', 'Georgia State University School of Public Health']","4.4, 3.5",3.95
Genomic epidemiology of a densely sampled COVID19 outbreak in China,10.1101/2020.03.09.20033365,3/13/2020,"['Imperial College London', 'Department of Microbiology, Weifang Center for Disease Control and Prevention, Weifang 261061, China.', ""Department of Respiratory Medicine, Weifang People's Hospital, Weifang 261061, China."", 'Immunology Innovation Team, School of Medicine, Ningbo University, Ningbo 315211, China.', 'Shenzhen Key Laboratory of Unknown Pathogen Identification, BGI-Shenzhen, Shenzhen 518083, China.', 'Hubei Engineering Research Center of Viral Vector, Wuhan University of Bioengineering, Wuhan, 430415, China.']",2.6,2.6
Effectiveness of isolation and contact tracing for containment and slowing down a COVID-19 epidemic: a modelling study,10.1101/2020.03.10.20033738,3/13/2020,"['University Medical Center Utrecht, Utrecht University']",2.5,2.5
Modelling the epidemic 2019-nCoV event in Italy: a preliminary note,10.1101/2020.03.14.20034884,3/17/2020,"['Physics Department - Trento University', 'Clinica Geriatrica, Azienda Ospedaliero-Universitaria\\\\Piazzale Gambuli 1, 06132, Perugia, Italy.', 'Clinica Malattie Infettive, Azienda Ospedaliero-Universitaria\\\\Piazzale Gambuli 1, 06132, Perugia, Italy']",3.4,3.4
A Cybernetics-based Dynamic Infection Model for Analyzing SARS-COV-2 Infection Stability and Predicting Uncontrollable Risks,10.1101/2020.03.13.20034082,3/17/2020,"['School of Mechanical Engineering and Automation, Beihang University']",2.5,2.5
PREDICTING THE EVOLUTION OF COVID-19 IN PORTUGAL USING AN ADAPTED SIR MODEL PREVIOUSLY USED IN SOUTH KOREA FOR THE MERS OUTBREAK,10.1101/2020.03.18.20038612,3/20/2020,['Faculdade de Ciencias da Universidade do Porto'],14.5,14.5
"Extended SIR prediction of the epidemics trend of COVID-19 in Italy and compared with Hunan, China",10.1101/2020.03.18.20038570,3/20/2020,"['Chinese PLA General Hospital', 'Shanshan Yang']","3.15, 4.10",3.625
Investigating the Impact of Asymptomatic Carriers on COVID-19 Transmission,10.1101/2020.03.18.20037994,3/20/2020,"['Saint Leo University', ""Brigham and Women's Hospital Department of Emergency Medicine"", 'University of Massachusetts Medical School-Baystate', 'University of Texas in San Antonio']",12.11,12.11
Assessing the Global Tendency of COVID-19 Outbreak,10.1101/2020.03.18.20038224,3/20/2020,"['Southeast University, China', 'Erasmus University Rotterdam, Rotterdam, the Netherlands', 'Southeast University, School of Information Science and Engineering', 'Southeast University']",2.76,2.76
Modelling the epidemiological trend and behavior of COVID-19 in Italy,10.1101/2020.03.19.20038968,3/23/2020,"['Mensana srls', 'United Arab Emirates University']","3.91, 2.22, 2.52",2.52
Trend analysis of the COVID-19 pandemic in China and the rest of the world,10.1101/2020.03.19.20037192,3/23/2020,"['Instituto de Fisica, Universidade Federal do Rio Grande do Sul, Porto Alegre, RS, Brazil', 'URPP Social Networks, University of Zurich, Andreasstrasse 15, CH-8050 Zurich, Switzerland']","1.12, 6.46, 2.85",2.85
Covid-19 health care demand and mortality in Sweden in response to non-pharmaceutical (NPIs) mitigation and suppression scenarios,10.1101/2020.03.20.20039594,3/23/2020,['Umea University'],3.625,3.625
Mechanistic-statistical SIR modelling for early estimation of the actual number of cases and mortality rate from COVID-19,10.1101/2020.03.22.20040915,3/24/2020,"['INRAE', 'Medicentre Moutier']","3.2, 4.8",4
Epidemiological parameters of coronavirus disease 2019: a pooled analysis of publicly reported individual data of 1155 cases from seven countries,10.1101/2020.03.21.20040329,3/24/2020,"['School of Public Health, Central South University', 'Peking University Shenzhen Hospital', 'School of Public Health, Peking University', 'Xiangya Hospital, Central South University', 'JC School of Public Health and Primary Care, the Chinese University of Hong Kong']","1.71, 1.78",1.745
"Predicting the number of reported and unreported cases for the COVID-19 epidemic in South Korea, Italy, France and Germany",10.1101/2020.03.21.20040154,3/24/2020,"['University of Bordeaux', 'Vanderbilt University']","3.97, 4.49, 4.30, 4.45, 4.21, 5.03",1.745
"Estimating the ascertainment rate of SARS-CoV-2 infection in Wuhan, China: implications for management of the global outbreak",10.1101/2020.03.24.20042218,3/26/2020,"['National Public Health Organization, Athens, Greece']","3.07, 5.33",4.2
Age-dependent effects in the transmission and control of COVID-19 epidemics,10.1101/2020.03.24.20043018,3/27/2020,"['London School of Hygiene and Tropical Medicine', '']",2.65,2.65
A Social Network Model of the COVID-19 Pandemic,10.1101/2020.03.23.20041798,3/27/2020,['Harvard University'],"3.86, 2.99, 2.39",2.99
Transmission dynamics of SARS-COV-2 in China: impact of public health interventions,10.1101/2020.03.24.20036285,3/27/2020,"['Department of Engineering Managment, College of Civil Engineering, Yango University, Fuzhou, Fujian, China', 'Fujian Province Key Laboratory of Environment and Health, School of Public Health, Fujian Medical University, Fuzhou, Fujian, China', 'Department of Health Inspection and Quarantine, School of Public Health, Fujian Medical University, Fuzhou, Fujian, China', 'Department of Hepatology, Mengchao Hepatobiliary Hospital of Fujian Medical University, Fuzhou, Fujian Province, China', 'Fujian Medical University']","3.38, 3.2",3.29
Scaling analysis of COVID-19 spreading based on Belgian hospitalization data,10.1101/2020.03.29.20046730,3/30/2020,"['KU Leuven', 'Indigo']","6.2, 1.36",3.78
Estimation of protection for COVID-19 in children from epidemiological information and estimate effect of policy in Japan,10.1101/2020.03.27.20045252,3/30/2020,"['Center for Medical Sciences, Ibaraki Prefectural University of Health Sciences, Ibaraki, Japan', 'National Institute of Infectious Diseases, Tokyo, Japan']",2.86,2.86
Forecasting the Worldwide Spread of COVID-19 based on Logistic Model and SEIR Model,10.1101/2020.03.26.20044289,3/30/2020,"['Peking Union Medical College Hospital', ""National Health Commission of the People's Republic of China"", 'Digital China Health Technologies Co. Ltd', 'Digital China Health Technologies Co. Ltd.', 'Peking Union Medical College', 'Peking union medical college hospital']","3.094 , 3.465, 3.663, 3.878, 3.269, 3.472, 3.864, 1.687",3.4685
In-host Modelling of COVID-19 Kinetics in Humans,10.1101/2020.03.26.20044487,3/30/2020,"['Frankfurt Institute for Advanced Studies', 'UNAM']","11.5, 6.6, 3.4, 11.3, 3.17, 1.7",5
Determination of daily reproduction numbers of SARS-CoV2 based on death cases suggests more rapid initial spread in Italy and the United States,10.1101/2020.03.28.20046094,3/31/2020,"['Institute of Clinical and Molecular Virology, University Hospital Erlangen, Friedrich-Alexander University Erlangen-Nuremberg FAU']",3.4,3.4
The SARS-CoV-2 epidemic outbreak: a review of plausible scenarios of containment and mitigation for Mexico,10.1101/2020.03.28.20046276,3/31/2020,"['Universidad de Sonora', 'Universidad Autonoma de San Luis Potosi', 'Universidad Nacional Autonoma de Mexico - Juriquilla']","2.7, 2.3",2.5
Covid-19 Outbreak Progression in Italian Regions: Approaching the Peak by March 29th,10.1101/2020.03.30.20043612,4/2/2020,"['CNR ISASI, Institute of Applied Sciences and Intelligence Systems, Lecce, Italy', 'Euro Mediterranean Scientific Biomedical Institute (ISBEM), Bruxelles, Belgium', 'Department of Environmental Science and Policy, University of Milan, Milan, Italy']","3.22, 4.23, 3.8, 4.8, 4.28, 3.56, 3.49, 3.6, 4.41, 3.98, 3.4, 3.99, 3.43, 3.77, 3.62, 2.62, 2.47, 3.56, 3.13, 3.48, 3.22",3.56
SEIR and Regression Model based COVID-19 outbreak predictions in India,10.1101/2020.04.01.20049825,4/3/2020,"['University of Delhi', 'The NorthCap University', 'TheNorthCap University', 'DRDO, Delhi']",2.02,2.02
Modeling the COVID-19 outbreaks and the effectiveness of the containment measures adopted across countries,10.1101/2020.04.02.20046375,4/4/2020,['KU Leuven'],"3.36, 2.68, 2.1",2.68
Inferring COVID-19 spreading rates and potential change points for case number forecasts,10.1101/2020.04.02.20050922,4/6/2020,"['Max Planck Institute for Dynamics and Self-Organization', 'Georg August University Goettingen']",3.4,3.4
Explaining the Bomb-Like Dynamics of COVID-19 with Modeling and the Implications for Policy,10.1101/2020.04.05.20054338,4/7/2020,"['Johns Hopkins University', 'Center for Disease Dynamics, Economics & Policy', 'Princeton University', 'Johns Hopkins University, Center for Disease Dynamics, Economics & Policy', '']","2.56, 3.23, 2.36, 9.22, 9.14, 8.06",5.645
Data-Driven Study of the the COVID-19 Pandemic via Age-Structured Modelling and Prediction of the Health System Failure in Brazil amid Diverse Intervention Strategies,10.1101/2020.04.03.20052498,4/8/2020,"['International Institute of Physics-UFRN/Federal University of Alagoas-UFAL', 'Hospital Santa Casa de Misericordia de Maceio', 'HIV/AIDS Testing and Counseling Center', 'Superior School of Health Science', 'International Institute of Physics - UFRN', 'International Institute of Physics and School of Science and Technology - UFRN']",3,3
"The basic reproduction number and prediction of the epidemic size of the novel coronavirus (COVID-19) in Shahroud, Iran",10.1101/2020.04.04.20052308,4/8/2020,"['Ophthalmic Epidemiology Research Center, Shahroud University of Medical Sciences, Shahroud, Iran', 'Department of Epidemiology, School of Public Health, Shahroud University of Medical Sciences, Shahroud, Iran', 'Center for Health Related Social and Behavioral Sciences Research, Shahroud University of Medical Sciences, Shahroud, Iran.', 'ASCEND Center for Biomedical Research, Morgan State University, Baltimore, USA']",2.7,2.7
Purely data-driven exploration of COVID-19 pandemic after three months of the outbreak,10.1101/2020.04.08.20057638,4/10/2020,['Suleyman Demirel University'],"2.36, 2.67, 4.20, 8.47, 35.74",4.2
COVID-19 UK Lockdown Forecasts and R0,10.1101/2020.04.07.20052340,4/10/2020,['independent researcher'],5.81,5.81
A first study on the impact of current and future control measures on the spread of COVID-19 in Germany,10.1101/2020.04.08.20056630,4/11/2020,"['Frankfurt Institute of Advanced Studies', 'Juelich Supercomputing Center', 'Heidelberg University', 'Interdisciplinary Center for Scientific Computing, Heidelberg, Germany', 'Institute of Radiation Medicine, Helmholtz Zentrum Muenchen, Neuherberg, Germany', 'Juelich Supercomputing Centre, Forschungszentrum Juelich']",4.3,4.3
Outbreak dynamics of COVID-19 in China and the United States,10.1101/2020.04.06.20055863,4/11/2020,"['Stanford University', 'Pontificia Universidad Catolica de Chile', 'Hamburg University of Technology']","12.58, 5.30",8.94
Effectiveness of quarantine measure on transmission dynamics of COVID-19 in Hong Kong,10.1101/2020.04.09.20059006,4/11/2020,"['City University of Hong Kong', 'Thomas Jefferson University Hospital']",2.32,2.32
Method for Active Pandemic Curve Management (MAPCM),10.1101/2020.04.06.20055699,4/13/2020,['Virginia Tech'],1.22,1.22
Between Geography and Demography: Key Interdependencies and Exit Mechanisms for Covid-19,10.1101/2020.04.09.20059592,4/14/2020,"['Institute of Complex Systems, CNR', 'Politecnico di Milano', 'Univ. di Pavia', 'CNR-ISC', ""Univ. di Venezia 'Ca Foscari""]",3.5,3.5
Modeling COVID-19: Forecasting and analyzing the dynamics of the outbreak in Hubei and Turkey,10.1101/2020.04.11.20061952,4/15/2020,"['Batman University', 'Michigan State University', 'University of Tennessee']",5.49,5.49
An epidemiologic profile of COVID-19 patients in Vietnam,10.1101/2020.04.10.20061226,4/15/2020,"['University of Technology, Sydney, Australia', 'Garvan Institute of Medical Research']",1.08,1.08
Household Secondary Attack Rate of COVID-19 and Associated Determinants,10.1101/2020.04.11.20056010,4/15/2020,"['Guangzhou Center for Disease Control and Prevention', 'University of Florida', 'Shandong University', 'Ohio State University', 'Beijing Institute of Microbiology and Epidemiology']",0.48,0.48
AN EPIDEMIOLOGICAL MODEL TO AID DECISION-MAKING FOR COVID-19 CONTROL IN SRI LANKA,10.1101/2020.04.11.20061481,4/16/2020,"['Faculty of Medicine, University of Kelaniya, Sri Lanka', 'Faculty of Medical Sciences, University of Sri Jayewardenepura, Sri Lanka']",3.32,3.32
Expected impact of lockdown in Ile-de-France and possible exit strategies,10.1101/2020.04.13.20063933,4/17/2020,"['INSERM, Sorbonne Universite', 'INSERM, Sorbonne Universite, Orange Experience Design Lab', 'Sorbonne Universite', 'INSERM']",3.18,3.18
Basic reproduction number of 2019 Novel Coronavirus Disease in Major Endemic Areas of China: A latent profile analysis,10.1101/2020.04.13.20060228,4/17/2020,"['School of Public Health, Anhui Medical University', 'School of Health Service Management, Anhui Medical University']","2.91, 2.00, 1.90, 2.26, 1.88, 2.31, 1.75, 2.05, 1.88, 1.74, 1.99",1.99
Estimation of airborne viral emission: quanta emission rate of SARS-CoV-2 for infection risk assessment,10.1101/2020.04.12.20062828,4/17/2020,"['Department of Civil and Mechanical Engineering, University of Cassino and Southern Lazio, Cassino, Italy', 'International Laboratory for Air Quality and Health, Queensland University of Technology, Brisbane, Australia']","3.52, 3.4",3.46
The Estimated Time-Varying Reproduction Numbers during the Ongoing Epidemic of the Coronavirus Disease 2019 (COVID-19) in China,10.1101/2020.04.11.20061838,4/17/2020,['International-Harvard Statistical Consulting Company'],"13.4958, 2.1456",7.8207
An SEIR Model for Assessment of Current COVID-19 Pandemic Situation in the UK,10.1101/2020.04.12.20062588,4/17/2020,['University of Leeds'],8.25,8.25
"Model calibration, nowcasting, and operational prediction of the COVID-19 pandemic",10.1101/2020.04.14.20065227,4/17/2020,['Blue Skies Research Ltd'],"2.4, 3.5",2.95
Epidemic Landscape and Forecasting of SARS-CoV-2 in India,10.1101/2020.04.14.20065151,4/17/2020,"['University of Dundee, UK', 'Mary Washington Hospital, Fredericksburg WV, USA', 'School of Medicine, University of Dundee', 'Health System Research India Initiative, Kerala, India', 'Health System Research India Initiative', 'School of Public Health, Boston University, MA, USA']","1.47, 1.89",1.68
Modeling COVID-19 latent prevalence to assess a public health intervention at a state and regional scale,10.1101/2020.04.14.20063420,4/18/2020,['Atrium Health'],"2.36, 1.79",2.075
Analysis of the mitigation strategies for COVID-19: from mathematical modelling perspective,10.1101/2020.04.15.20066308,4/18/2020,"['Botswana International University of Science and Technology', 'University of Limpopo']",2.91,2.91
Modeling quarantine during epidemics by mass-testing with drones,10.1101/2020.04.15.20067025,4/20/2020,"['Linkoping U', 'Joint Institute for High Temperatures', 'Linkoping University, LiU']",2.27,2.27
COVID-19 outbreak in Greece has passed its rising inflection point and stepping into its peak,10.1101/2020.04.15.20066712,4/20/2020,['University of Piraeus'],"2.89, 1.03",1.96
COVID-19 Epidemic Dynamics and Population Projections from Early Days of Case Reporting in a 40 million population from Southern India,10.1101/2020.04.17.20070292,4/21/2020,"['Society for Health Allied Research and Education (SHARE-INDIA)', 'Krashapana consultancy private limited']","1.38, 3, 2.6, 1.9",2.25
Modeling the COVID-19 epidemic in Okinawa,10.1101/2020.04.20.20071977,4/22/2020,['Okinawa Institute of Science and Technology'],2.5,2.5
"A model-based evaluation of the efficacy of COVID-19 social distancing, testing and hospital triage policies",10.1101/2020.04.20.20073213,4/23/2020,['Iowa State University'],2.76,2.76
The risk of SARS-CoV-2 transmission in the healthcare setting and potential impact of cohorting strategies,10.1101/2020.04.20.20073080,4/23/2020,"['School of Engineering at Mathematical Sciences, La Trobe University, Bundoora, VIC', 'Center for Communicable Disease Dynamics, Department of Epidemiology, T.H. Chan School of Public Health, Harvard University']","2.5, 2.25",2.375
Outbreak dynamics of COVID-19 in Europe and the effect of travel restrictions,10.1101/2020.04.18.20071035,4/23/2020,"['Stanford University', 'Pontificia Universidad Catolica de Chile']",4.62,4.62
Population modeling of early COVID-19 epidemic dynamics in French regions and estimation of the lockdown impact on infection rate,10.1101/2020.04.21.20073536,4/24/2020,"['Univ. Bordeaux - INRIA - Inserm U1219 - SISTM Team - Vaccine Research Institute', 'Univ. Bordeaux - Inria - Inserm U1219 - Vaccine Research Institute - CHU Bordeaux', 'Inria Bordeaux', 'Univ. Bordeaux - INRIA - Inserm U1219 - SISTM Team - Vaccine Research Institute - CHU Bordeaux']",2.81,2.81
COVID-19 pandemic scenario in India compared to China and rest of the world: a data driven and model analysis,10.1101/2020.04.20.20072744,4/24/2020,"['Department of Physiology, MGM Medical College, Kishanganj-855107, India', 'Laboratory of Microbiology and Experimental Medicine, Department of Zoology, University of Gour Banga, Malda-732103, India']","1.03, 3.0, 1.0, 1.34, 4.85, 7.5, 1.29, 7.43",2.17
A simulation of a COVID-19 epidemic based on a deterministic SEIR model,10.1101/2020.04.20.20072272,4/24/2020,['OGS - https://www.inogs.it/it/users/jos%C3%A9-maria-carcione'],"3, 3.24, 2.47, 3.04, 4.45, 3.70, 3.56, 11.2, 7.0",3.56
The impact of changes in diagnostic testing practices on estimates of COVID-19 transmission in the United States,10.1101/2020.04.20.20073338,4/24/2020,"['Yale School of Public Health', 'Harvard T.H. Chan School of Public Health']",3.45,3.45
Model the transmission dynamics of COVID-19 propagation with public health intervention,10.1101/2020.04.22.20075184,4/25/2020,['Debre Berhan University'],"0.5842, 3.5054",2.0448
COVID-19 Epidemic in Algeria: Assessment of the implemented preventive strategy,10.1101/2020.04.21.20074443,4/26/2020,['1. Pasteur Institute of Algeria / 2. Public Health and Epidemiology School of Pasteur-CNAM of Paris'],2.28,2.28
Taking Account of Asymptomatic Infections in Modeling the Transmission Potential of the COVID-19 Outbreak on the Diamond Princess Cruise Ship,10.1101/2020.04.22.20074286,4/26/2020,"['National Tsing Hua University, Taiwan', 'AT&T, Bedminster, NJ', 'Ohio State University', 'Washington University School of Medicine in St. Louis']","3.27, 3.78",3.525
Nowcasting and Forecasting the Spread of COVID-19 in Iran,10.1101/2020.04.22.20076281,4/27/2020,"['Shahid Sadoughi University of Medical Sciences and Health Services', 'University of the Philippines Los Banos']",3.66,3.66
A COVID-19 epidemic model integrating direct and fomite transmission as well as household structure,10.1101/2020.04.25.20079178,4/29/2020,"['University of Koblenz', 'University of Sri Jayewardenepura', 'University Koblenz', 'Technical University of Kaiserslautern']","5.4982, 19.2838",12.391
Several countries in one: a mathematical modeling analysis for COVID-19 in inner Brazil,10.1101/2020.04.23.20077438,4/29/2020,"['Faculdade de Medicina de Botucatu', 'University of Campinas, IMECC', 'Institute of Biosciences Botucatu']",2.76,2.76
COVID-19 data analysis and modeling in Palestine,10.1101/2020.04.24.20078279,4/29/2020,"['BIMS Laboratory, LR16IPT09, Institut Pasteur de Tunis, University of Tunis El Manar, Tunisia']",1.54,1.54
Unraveling the Myths of R0 in Controlling the Dynamics of COVID-19 Outbreak: a Modelling Perspective,10.1101/2020.04.25.20079319,4/29/2020,['Universiti Sains Malaysia'],"2.7586, 2.7577",2.75815
A path out of COVID-19 quarantine: an analysis of policy scenarios,10.1101/2020.04.23.20077503,4/29/2020,"['University of Guelph', 'Sanofi (Canada)', 'Founder:covid-testing.com', 'Sanofi']","2.38, 2.1, 2.11, 3.07",2.245
An age-structured epidemiological model of the Belgian COVID-19 epidemic,10.1101/2020.04.23.20077115,4/29/2020,['Emweb bv'],"1.7, 4.1, 0.8",1.7
A new design of an adaptive model of infectious diseases based on artificial intelligence approach: monitoring and forecasting of COVID-19 epidemic cases,10.1101/2020.04.23.20077677,4/29/2020,"['Tissemsilt University Center', 'Blida University', 'University of Technology Troyes']",1.341,1.341
Bayesian Inference of COVID-19 Spreading Rates in South Africa,10.1101/2020.04.28.20083873,4/30/2020,"['University of Witwatersrand', 'University of Johannesburg']","3.522, 0.691, 1.301",1.301
A HEURISTIC MODEL FOR SPREAD OF COVID-19 INFECTION CASES IN INDIA,10.1101/2020.04.25.20079483,4/30/2020,['IIT Delhi'],1.75,1.75
Solvable delay model for epidemic spreading: the case of Covid-19 in Italy,10.1101/2020.04.26.20080523,4/30/2020,['University of Padova'],2.65,2.65
Accounting for super-spreading gives the basic reproduction number R0 of COVID-19 that is higher than initially estimated,10.1101/2020.04.26.20080788,5/1/2020,"['Institute of Fundamental Technological Research', 'Faculty of Mathematics, Informatics and Mechanics, University of Warsaw']","2.4, 8.05, 5.65",5.65
Modeling serological testing to inform relaxation of social distancing for COVID-19 control,10.1101/2020.04.24.20078576,5/1/2020,"['Emory University', 'Georgia Institute of Technology']",3.1,3.1
A first study on the impact of containment measure on COVID-19 spread in Morocco,10.1101/2020.04.26.20080770,5/1/2020,"['Cadi Ayyad University', 'USMBA University']",2.9949,2.9949
"Reduced COVID-19-Related Critical Illness and Death, and High Risk of Epidemic Resurgence, After Physical Distancing in Ontario, Canada",10.1101/2020.04.29.20084475,5/2/2020,"['University of Toronto', 'University of Guelph', 'Matrix Factory bvba']",2.97,2.97
"Act early, save lives: managing COVID-19 in Greece",10.1101/2020.04.29.20084798,5/2/2020,"['University of Peloponnese', '5th Pulmonary Department, Sotiria Chest Diseases Hospital, Athens, Greece', 'Faculty of Social and Political Sciences, University of Peloponnese, Corinth, Greece. & Health Policy Institute, Athens, Greece']",2.6,2.6
